L_base4,K,K_kind,top_fraction,top_residue_count,coverage,recall_mean,recall_sd,lift_mean,lift_sd,residue_entropy_norm,max_bin_share
6,109,resonance,0.01,1,0.009174311926605505,0.007307942708333333,0.0012383704141684414,0.7965657552083333,0.13498237514436012,0.9987204588418322,0.01123046875
6,109,resonance,0.02,2,0.01834862385321101,0.014485677083333334,0.001896700147390262,0.7894694010416666,0.10337015803276929,0.9987204588418322,0.01123046875
6,109,resonance,0.05,5,0.045871559633027525,0.036946614583333336,0.0025847666056126716,0.8054361979166667,0.056347912002356226,0.9987204588418322,0.01123046875
6,109,resonance,0.1,11,0.10091743119266056,0.08668619791666667,0.004228138465104924,0.8589814157196969,0.0418970084269488,0.9987204588418322,0.01123046875
6,109,resonance,0.2,22,0.2018348623853211,0.178515625,0.006130603951452932,0.8844637784090907,0.030374355941289524,0.9987204588418322,0.01123046875
6,635,resonance,0.01,6,0.009448818897637795,0.005615234375,0.0015479362777487656,0.5942789713541666,0.16382325606174436,0.9938571384473759,0.0029296875
6,635,resonance,0.02,13,0.02047244094488189,0.012711588541666667,0.0023297492156910877,0.6209122095352566,0.11379928861260312,0.9938571384473759,0.0029296875
6,635,resonance,0.05,32,0.050393700787401574,0.034586588541666664,0.003280541075967834,0.6863276163736979,0.0650982369762367,0.9938571384473759,0.0029296875
6,635,resonance,0.1,64,0.10078740157480315,0.0736328125,0.004575970834030002,0.7305755615234375,0.04540221061889142,0.9938571384473759,0.0029296875
6,635,resonance,0.2,127,0.2,0.154052734375,0.006135981362677183,0.770263671875,0.030679906813385917,0.9938571384473759,0.0029296875
6,3284,resonance,0.01,33,0.010048721071863581,0.002864583333333333,0.001052796981041421,0.2850694444444445,0.1047692510830311,0.9645419983409023,0.0009765625
6,3284,resonance,0.02,66,0.020097442143727162,0.006884765625,0.0019382162103448676,0.3425692471590909,0.09644093992079614,0.9645419983409023,0.0009765625
6,3284,resonance,0.05,164,0.049939098660170524,0.019156901041666667,0.002676456363154948,0.38360526232215447,0.053594406686590546,0.9645419983409023,0.0009765625
6,3284,resonance,0.1,328,0.09987819732034105,0.039876302083333336,0.0033052789766520865,0.39924931720020324,0.03309309804672394,0.9645419983409023,0.0009765625
6,3284,resonance,0.2,657,0.20006090133982948,0.11238606770833333,0.008827033261410783,0.5617592790778793,0.04412173094440338,0.9645419983409023,0.0009765625
6,15785,resonance,0.01,158,0.010009502692429522,0.0003255208333333333,0.0004936767867221062,0.03252117945675106,0.04932081062283827,0.8590448654886677,0.00048828125
6,15785,resonance,0.02,316,0.020019005384859043,0.0008463541666666667,0.0005628781401624537,0.04227753329377637,0.028117188109064346,0.8590448654886677,0.00048828125
6,15785,resonance,0.05,789,0.04998416217928413,0.0017578125,0.000662336912414577,0.03516738949619772,0.013250935567128135,0.8590448654886677,0.00048828125
6,15785,resonance,0.1,1578,0.09996832435856826,0.0064127604166666664,0.00146881694956751,0.06414792343287917,0.014692823541776392,0.8590448654886677,0.00048828125
6,15785,resonance,0.2,3157,0.2,0.108935546875,0.013586946736207839,0.544677734375,0.0679347336810392,0.8590448654886677,0.00048828125
6,113,control,0.01,1,0.008849557522123894,0.008170572916666667,0.001895023382529672,0.9232747395833333,0.214137642225853,0.9982148116786675,0.012451171875
6,113,control,0.02,2,0.017699115044247787,0.016341145833333334,0.002059031849071415,0.9232747395833333,0.11633529947253497,0.9982148116786675,0.012451171875
6,113,control,0.05,6,0.05309734513274336,0.046549479166666664,0.0036131346160186476,0.8766818576388888,0.06804736860168455,0.9982148116786675,0.012451171875
6,113,control,0.1,11,0.09734513274336283,0.09156901041666667,0.005249471324964378,0.9406634706439393,0.053926387247361346,0.9982148116786675,0.012451171875
6,113,control,0.2,23,0.20353982300884957,0.18902994791666666,0.007066576716012495,0.9287123528079707,0.0347183986482353,0.9982148116786675,0.012451171875
6,641,control,0.01,6,0.0093603744149766,0.005240885416666666,0.001260316450690491,0.5599012586805556,0.13464380748210078,0.9941052580849737,0.0029296875
6,641,control,0.02,13,0.0202808112324493,0.012418619791666667,0.0018813442698052004,0.612333483573718,0.09276474438039488,0.9941052580849737,0.0029296875
6,641,control,0.05,32,0.0499219968798752,0.03203125,0.0023471383926901507,0.6416259765625,0.04701611592857458,0.9941052580849737,0.0029296875
6,641,control,0.1,64,0.0998439937597504,0.06943359375,0.0037767431550278186,0.6954208374023437,0.03782644316207549,0.9941052580849737,0.0029296875
6,641,control,0.2,128,0.1996879875195008,0.15065104166666668,0.005482006656893041,0.7544321695963542,0.027452861461472182,0.9941052580849737,0.0029296875
6,3251,control,0.01,33,0.010150722854506305,0.00185546875,0.0006718674297054132,0.18279178503787882,0.06618912163552419,0.9652048013681543,0.0009765625
6,3251,control,0.02,65,0.019993848046754845,0.006298828125,0.0015864758008603515,0.31503831129807697,0.07934819736303084,0.9652048013681543,0.0009765625
6,3251,control,0.05,163,0.050138418948015996,0.019759114583333334,0.0025332130805135055,0.39409129760991823,0.05052439094938285,0.9652048013681543,0.0009765625
6,3251,control,0.1,325,0.09996924023377422,0.04189453125,0.00365483217924757,0.41907421875,0.036559567429950306,0.9652048013681543,0.0009765625
6,3251,control,0.2,650,0.19993848046754845,0.114599609375,0.007749327517630453,0.5731743539663462,0.038758559630487084,0.9652048013681543,0.0009765625
6,16001,control,0.01,160,0.009999375039060059,0.000732421875,0.0005742929285279085,0.07324676513671875,0.05743288218359416,0.8579087084844823,0.00048828125
6,16001,control,0.02,320,0.019998750078120117,0.000830078125,0.0006065965219265698,0.04150650024414063,0.030331721710459517,0.8579087084844823,0.00048828125
6,16001,control,0.05,800,0.04999687519530029,0.00341796875,0.0009264485332524549,0.06836364746093751,0.01853012872571566,0.8579087084844823,0.00048828125
6,16001,control,0.1,1600,0.09999375039060059,0.006380208333333333,0.0015743232147583004,0.06380607096354167,0.01574421609959223,0.8579087084844823,0.00048828125
6,16001,control,0.2,3200,0.19998750078120117,0.112060546875,0.019723480285970436,0.5603377532958985,0.09862356501744153,0.8579087084844823,0.00048828125
7,109,resonance,0.01,1,0.009174311926605505,0.0088134765625,0.0012382367082962363,0.9606689453125,0.13496780120428975,0.9996351693933181,0.01104736328125
7,109,resonance,0.02,2,0.01834862385321101,0.016849772135416666,0.0012789191674478782,0.9183125813802083,0.06970109462590936,0.9996351693933181,0.01104736328125
