period_name,kind,K,q,M_base4_zero_based,position_base4_1indexed,word_base4_preview,zero_prefix_len
base4_res_K109,base4_resonance,109,0,0,1,021003331222202020112203,1
base4_res_K109,base4_resonance,109,1,109,110,120323010321230202110110,0
base4_res_K109,base4_resonance,109,2,218,219,003131033320103111231123,2
base4_res_K109,base4_resonance,109,3,327,328,113023123310001223133231,0
base4_res_K109,base4_resonance,109,4,436,437,210112303313002000013302,0
base4_res_K109,base4_resonance,109,5,545,546,031211113102033130220322,1
base4_res_K109,base4_resonance,109,6,654,655,210222330212000103301131,0
base4_res_K109,base4_resonance,109,7,763,764,000321230213200322023230,3
base4_res_K109,base4_resonance,109,8,872,873,021133032222111122232110,1
base4_res_K109,base4_resonance,109,9,981,982,001322030322201111020122,2
base4_res_K109,base4_resonance,109,10,1090,1091,321130033201122123201321,0
base4_res_K109,base4_resonance,109,11,1199,1200,012231023232122333010233,1
base4_res_K109,base4_resonance,109,12,1308,1309,030232332010113111313221,1
base4_res_K109,base4_resonance,109,13,1417,1418,233330320033310100203210,0
base4_res_K109,base4_resonance,109,14,1526,1527,211230212212130030213012,0
base4_res_K109,base4_resonance,109,15,1635,1636,232330023123001031322032,0
base4_res_K109,base4_resonance,109,16,1744,1745,200210030032202020303232,0
base4_res_K109,base4_resonance,109,17,1853,1854,303100001221010213311123,0
base4_res_K109,base4_resonance,109,18,1962,1963,130210310000220102102031,0
base4_res_K109,base4_resonance,109,19,2071,2072,031323313320333321100012,1
base4_res_K109,base4_resonance,109,20,2180,2181,113021323002012112220210,0
base4_res_K109,base4_resonance,109,21,2289,2290,123030021110230303020011,0
base4_res_K109,base4_resonance,109,22,2398,2399,033000302322201113101130,1
base4_res_K109,base4_resonance,109,23,2507,2508,030121000023013021321121,1
base4_res_K109,base4_resonance,109,24,2616,2617,122301110233110001323020,0
base4_res_K109,base4_resonance,109,25,2725,2726,130111323233022123320302,0
base4_res_K109,base4_resonance,109,26,2834,2835,301033111113031221112302,0
base4_res_K109,base4_resonance,109,27,2943,2944,010223330231112300231310,1
base4_res_K109,base4_resonance,109,28,3052,3053,312222103023133203031202,0
base4_res_K109,base4_resonance,109,29,3161,3162,133231021113123312210312,0
base4_res_K635,base4_resonance,635,0,0,1,021003331222202020112203,1
base4_res_K635,base4_resonance,635,1,635,636,123112130030031110321022,0
base4_res_K635,base4_resonance,635,2,1270,1271,012221210110201330223012,1
base4_res_K635,base4_resonance,635,3,1905,1906,312033313130012012333323,0
base4_res_K635,base4_resonance,635,4,2540,2541,333233230133220330302032,0
base4_res_K635,base4_resonance,635,5,3175,3176,331221031223221002101212,0
base4_res_K635,base4_resonance,635,6,3810,3811,000211003202310200130123,3
base4_res_K635,base4_resonance,635,7,4445,4446,203223112322212230010212,0
base4_res_K635,base4_resonance,635,8,5080,5081,230333332232003033110122,0
base4_res_K635,base4_resonance,635,9,5715,5716,110231331203032301322323,0
base4_res_K635,base4_resonance,635,10,6350,6351,030132002202313310330233,1
base4_res_K635,base4_resonance,635,11,6985,6986,221232112111122232311001,0
base4_res_K635,base4_resonance,635,12,7620,7621,103303230131100130310201,0
base4_res_K635,base4_resonance,635,13,8255,8256,033313111121300110032013,1
base4_res_K635,base4_resonance,635,14,8890,8891,211001312202111013321222,0
base4_res_K635,base4_resonance,635,15,9525,9526,111212211203030222102211,0
base4_res_K635,base4_resonance,635,16,10160,10161,211123132110333112101331,0
base4_res_K635,base4_resonance,635,17,10795,10796,203132313210211013213001,0
base4_res_K635,base4_resonance,635,18,11430,11431,230212120120230131313320,0
base4_res_K635,base4_resonance,635,19,12065,12066,101321221323113020303203,0
base4_res_K635,base4_resonance,635,20,12700,12701,233231110101203221312333,0
base4_res_K635,base4_resonance,635,21,13335,13336,200221121200032102221011,0
base4_res_K635,base4_resonance,635,22,13970,13971,123130330301211311030331,0
base4_res_K635,base4_resonance,635,23,14605,14606,232233303301233101331022,0
base4_res_K635,base4_resonance,635,24,15240,15241,030113303200230102231033,1
base4_res_K635,base4_resonance,635,25,15875,15876,020333102301133123323020,1
base4_res_K635,base4_resonance,635,26,16510,16511,300001300312223210311232,0
base4_res_K635,base4_resonance,635,27,17145,17146,011023120213030130133303,1
base4_res_K635,base4_resonance,635,28,17780,17781,200131110332102010021032,0
base4_res_K635,base4_resonance,635,29,18415,18416,002010021300302330011023,2
base4_res_K3284,base4_resonance,3284,0,0,1,021003331222202020112203,1
base4_res_K3284,base4_resonance,3284,1,3284,3285,131121102313203333123202,0
base4_res_K3284,base4_resonance,3284,2,6568,6569,313132332332123011222211,0
base4_res_K3284,base4_resonance,3284,3,9852,9853,310133022330300120331001,0
base4_res_K3284,base4_resonance,3284,4,13136,13137,213033023100221020033000,0
base4_res_K3284,base4_resonance,3284,5,16420,16421,302333321032202232202031,0
base4_res_K3284,base4_resonance,3284,6,19704,19705,233200321200211303230010,0
base4_res_K3284,base4_resonance,3284,7,22988,22989,200000023212023111133202,0
base4_res_K3284,base4_resonance,3284,8,26272,26273,321030312110002332001213,0
base4_res_K3284,base4_resonance,3284,9,29556,29557,322002231321222012221000,0
base4_res_K3284,base4_resonance,3284,10,32840,32841,302320213300231000320003,0
base4_res_K3284,base4_resonance,3284,11,36124,36125,030313323033330321331322,1
base4_res_K3284,base4_resonance,3284,12,39408,39409,313113031112330222121220,0
base4_res_K3284,base4_resonance,3284,13,42692,42693,013221102102332303003221,1
base4_res_K3284,base4_resonance,3284,14,45976,45977,321112022320221033302221,0
base4_res_K3284,base4_resonance,3284,15,49260,49261,123110121002032223313202,0
base4_res_K3284,base4_resonance,3284,16,52544,52545,313330022321312223130301,0
